android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.google.gson.JsonSerializer serializer -> d
    com.google.gson.JsonDeserializer deserializer -> e
    131:134:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.TypeAdapter -> com.google.gson.TypeAdapter:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    141:143:void toJson(java.io.Writer,java.lang.Object) -> toJson
    186:186:com.google.gson.TypeAdapter nullSafe() -> nullSafe
    215:217:java.lang.String toJson(java.lang.Object) -> toJson
    229:233:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    255:256:java.lang.Object fromJson(java.io.Reader) -> fromJson
    269:269:java.lang.Object fromJson(java.lang.String) -> fromJson
    280:283:java.lang.Object fromJsonTree(com.google.gson.JsonElement) -> fromJsonTree
com.google.gson.TypeAdapter$1 -> ht:
    com.google.gson.TypeAdapter this$0 -> a
    188:193:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    195:199:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
com.google.gson.TypeAdapterFactory -> com.google.gson.TypeAdapterFactory:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.annotations.Expose -> com.google.gson.annotations.Expose:
    boolean serialize() -> serialize
    boolean deserialize() -> deserialize
com.google.gson.annotations.SerializedName -> com.google.gson.annotations.SerializedName:
    java.lang.String value() -> value
com.google.gson.annotations.Since -> com.google.gson.annotations.Since:
    double value() -> value
com.google.gson.annotations.Until -> com.google.gson.annotations.Until:
    double value() -> value
com.google.gson.internal.$Gson$Preconditions -> com.google.gson.internal.$Gson$Preconditions:
    34:37:java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
    41:44:void checkArgument(boolean) -> checkArgument
com.google.gson.internal.$Gson$Types -> com.google.gson.internal.$Gson$Types:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    55:55:java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> newParameterizedTypeWithOwner
    65:65:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> arrayOf
    75:75:java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> subtypeOf
    84:84:java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> supertypeOf
    93:112:java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> canonicalize
    117:145:java.lang.Class getRawType(java.lang.reflect.Type) -> getRawType
    151:151:boolean equal(java.lang.Object,java.lang.Object) -> a
    158:208:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> equals
    213:213:int hashCodeOrZero(java.lang.Object) -> b
    217:217:java.lang.String typeToString(java.lang.reflect.Type) -> typeToString
    226:256:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    267:268:java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    277:277:java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> getArrayComponentType
    287:295:java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> getCollectionElementType
    308:318:java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> getMapKeyAndValueTypes
    324:388:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> resolve
    394:407:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> a
    411:416:int indexOf(java.lang.Object[],java.lang.Object) -> a
    424:425:java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> a
    431:432:void checkNotPrimitive(java.lang.reflect.Type) -> b
    42:42:void access$000(java.lang.reflect.Type) -> a
    42:42:int access$100(java.lang.Object) -> a
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> hu:
    java.lang.reflect.Type componentType -> a
    long serialVersionUID -> serialVersionUID
    506:506:java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    510:510:boolean equals(java.lang.Object) -> equals
    515:515:int hashCode() -> hashCode
    519:519:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> hv:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    long serialVersionUID -> serialVersionUID
    458:458:java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    462:462:java.lang.reflect.Type getRawType() -> getRawType
    466:466:java.lang.reflect.Type getOwnerType() -> getOwnerType
    470:470:boolean equals(java.lang.Object) -> equals
    475:475:int hashCode() -> hashCode
    481:492:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> hw:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    long serialVersionUID -> serialVersionUID
    554:554:java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    558:558:java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    562:562:boolean equals(java.lang.Object) -> equals
    568:568:int hashCode() -> hashCode
    573:578:java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor -> com.google.gson.internal.ConstructorConstructor:
    java.util.Map instanceCreators -> a
    52:90:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken) -> get
    95:119:com.google.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> a
    130:197:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class) -> a
    202:202:com.google.gson.internal.ObjectConstructor newUnsafeAllocator(java.lang.reflect.Type,java.lang.Class) -> b
    218:218:java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor$1 -> hx:
    com.google.gson.InstanceCreator val$typeCreator -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    62:62:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$10 -> hy:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    185:185:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$11 -> hz:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    191:191:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$12 -> ia:
    com.google.gson.internal.UnsafeAllocator unsafeAllocator -> d
    java.lang.Class val$rawType -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    207:210:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$2 -> ib:
    com.google.gson.InstanceCreator val$rawTypeCreator -> a
    java.lang.reflect.Type val$type -> b
    com.google.gson.internal.ConstructorConstructor this$0 -> c
    74:74:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$3 -> ic:
    java.lang.reflect.Constructor val$constructor -> a
    com.google.gson.internal.ConstructorConstructor this$0 -> b
    103:114:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$4 -> id:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    134:134:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$5 -> ie:
    java.lang.reflect.Type val$type -> a
    com.google.gson.internal.ConstructorConstructor this$0 -> b
    141:149:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$6 -> if:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    156:156:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$7 -> ig:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    162:162:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$8 -> ih:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    168:168:java.lang.Object construct() -> construct
com.google.gson.internal.ConstructorConstructor$9 -> ii:
    com.google.gson.internal.ConstructorConstructor this$0 -> a
    178:178:java.lang.Object construct() -> construct
com.google.gson.internal.Excluder -> com.google.gson.internal.Excluder:
    com.google.gson.internal.Excluder DEFAULT -> DEFAULT
    double version -> a
    int modifiers -> b
    boolean serializeInnerClasses -> c
    boolean requireExpose -> d
    java.util.List serializationStrategies -> e
    java.util.List deserializationStrategies -> f
    63:65:com.google.gson.internal.Excluder clone() -> clone
    70:72:com.google.gson.internal.Excluder withVersion(double) -> withVersion
    76:81:com.google.gson.internal.Excluder withModifiers(int[]) -> withModifiers
    85:87:com.google.gson.internal.Excluder disableInnerClassSerialization() -> disableInnerClassSerialization
    91:93:com.google.gson.internal.Excluder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    98:108:com.google.gson.internal.Excluder withExclusionStrategy(com.google.gson.ExclusionStrategy,boolean,boolean) -> withExclusionStrategy
    112:120:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    150:188:boolean excludeField(java.lang.reflect.Field,boolean) -> excludeField
    192:212:boolean excludeClass(java.lang.Class,boolean) -> excludeClass
    216:216:boolean isAnonymousOrLocal(java.lang.Class) -> a
    221:221:boolean isInnerClass(java.lang.Class) -> b
    225:225:boolean isStatic(java.lang.Class) -> c
    229:229:boolean isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until) -> a
    233:239:boolean isValidSince(com.google.gson.annotations.Since) -> a
    243:249:boolean isValidUntil(com.google.gson.annotations.Until) -> a
    50:50:java.lang.Object clone() -> clone
com.google.gson.internal.Excluder$1 -> ij:
    com.google.gson.TypeAdapter delegate -> f
    boolean val$skipDeserialize -> a
    boolean val$skipSerialize -> b
    com.google.gson.Gson val$gson -> c
    com.google.gson.reflect.TypeToken val$type -> d
    com.google.gson.internal.Excluder this$0 -> e
    125:129:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    133:138:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    141:142:com.google.gson.TypeAdapter delegate() -> a
com.google.gson.internal.JsonReaderInternalAccess -> com.google.gson.internal.JsonReaderInternalAccess:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> INSTANCE
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> promoteNameToValue
com.google.gson.internal.LazilyParsedNumber -> com.google.gson.internal.LazilyParsedNumber:
    java.lang.String value -> a
    36:41:int intValue() -> intValue
    49:51:long longValue() -> longValue
    57:57:float floatValue() -> floatValue
    62:62:double doubleValue() -> doubleValue
    67:67:java.lang.String toString() -> toString
    76:76:java.lang.Object writeReplace() -> writeReplace
com.google.gson.internal.LinkedTreeMap -> com.google.gson.internal.LinkedTreeMap:
    java.util.Comparator NATURAL_ORDER -> g
    java.util.Comparator comparator -> a
    com.google.gson.internal.LinkedTreeMap$Node root -> b
    int size -> c
    int modCount -> d
    com.google.gson.internal.LinkedTreeMap$Node header -> e
    com.google.gson.internal.LinkedTreeMap$EntrySet entrySet -> h
    com.google.gson.internal.LinkedTreeMap$KeySet keySet -> i
    boolean $assertionsDisabled -> f
    78:78:int size() -> size
    82:83:java.lang.Object get(java.lang.Object) -> get
    87:87:boolean containsKey(java.lang.Object) -> containsKey
    91:97:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    101:108:void clear() -> clear
    111:112:java.lang.Object remove(java.lang.Object) -> remove
    122:180:com.google.gson.internal.LinkedTreeMap$Node find(java.lang.Object,boolean) -> a
    186:188:com.google.gson.internal.LinkedTreeMap$Node findByObject(java.lang.Object) -> a
    202:204:com.google.gson.internal.LinkedTreeMap$Node findByEntry(java.util.Map$Entry) -> a
    208:208:boolean equal(java.lang.Object,java.lang.Object) -> a
    218:274:void removeInternal(com.google.gson.internal.LinkedTreeMap$Node,boolean) -> a
    277:281:com.google.gson.internal.LinkedTreeMap$Node removeInternalByKey(java.lang.Object) -> b
    285:301:void replaceInParent(com.google.gson.internal.LinkedTreeMap$Node,com.google.gson.internal.LinkedTreeMap$Node) -> a
    311:368:void rebalance(com.google.gson.internal.LinkedTreeMap$Node,boolean) -> b
    374:396:void rotateLeft(com.google.gson.internal.LinkedTreeMap$Node) -> a
    402:424:void rotateRight(com.google.gson.internal.LinkedTreeMap$Node) -> b
    430:431:java.util.Set entrySet() -> entrySet
    435:436:java.util.Set keySet() -> keySet
    625:625:java.lang.Object writeReplace() -> writeReplace
com.google.gson.internal.LinkedTreeMap$1 -> ik:
    42:42:int compare(java.lang.Comparable,java.lang.Comparable) -> a
    40:40:int compare(java.lang.Object,java.lang.Object) -> compare
com.google.gson.internal.LinkedTreeMap$EntrySet -> il:
    com.google.gson.internal.LinkedTreeMap this$0 -> a
    559:559:int size() -> size
    563:563:java.util.Iterator iterator() -> iterator
    571:571:boolean contains(java.lang.Object) -> contains
    575:584:boolean remove(java.lang.Object) -> remove
    588:589:void clear() -> clear
com.google.gson.internal.LinkedTreeMap$EntrySet$1 -> im:
    com.google.gson.internal.LinkedTreeMap$EntrySet this$1 -> a
    565:565:java.util.Map$Entry next() -> a
    563:563:java.lang.Object next() -> next
com.google.gson.internal.LinkedTreeMap$KeySet -> in:
    com.google.gson.internal.LinkedTreeMap this$0 -> a
    594:594:int size() -> size
    598:598:java.util.Iterator iterator() -> iterator
    606:606:boolean contains(java.lang.Object) -> contains
